#,id,created,deleted,last_updated,uuid_str,bbs_code,name_bn,name_en,created_by_id,updated_by_id,upazila_id,weight
1,1,2020-06-03 17:32:31,false,2020-06-03 17:32:31,31c5d032-f670-4dff-9823-9b2a78d93442,20,আমতলী পৌরসভা,Amtali pourasabha,,,1,0
2,2,2020-06-03 17:32:33,false,2020-06-03 17:32:33,fc4bb917-4f20-4114-8d37-4a58cdc3231e,40,বরগুনা পৌরসভা,Barguna pourasabha,,,3,0
3,3,2020-06-03 17:32:34,false,2020-06-03 17:32:34,37dbbf76-54f2-45ee-9e02-04e4c325433b,60,বেতাগী পৌরসভা,Betagi pourasabha,,,4,0
4,4,2020-06-03 17:32:35,false,2020-06-03 17:32:35,fe202313-2f5f-47b8-af38-cb29c90a02e7,80,পাথরঘাটা পৌরসভা,Patharghata pourasabha,,,5,0
5,5,2020-06-03 17:32:37,false,2020-06-03 17:32:37,dc7f9141-7810-4479-b6ea-b0a387cd96e6,16,বাকেরগঞ্জ পৌরসভা,Bakerganj pourasabha,,,9,0
6,6,2020-06-03 17:32:39,false,2020-06-03 17:32:39,201bf1a4-9f64-4caf-b549-b3cec15aa487,33,বানারিপাড়া পৌরসভা,Banari para pourasabha,,,563,0
7,7,2020-06-03 17:32:40,false,2020-06-03 17:32:40,bc9c517e-d782-4f79-80c6-7ec063d1fcaa,67,গৌরনদী পৌরসভা,Gaurnadi pourasabha,,,11,0
8,8,2020-06-03 17:32:42,false,2020-06-03 17:32:42,ac2f28d6-68b4-4056-8abf-1d9fe5d53384,83,মেহেন্দিগঞ্জ পৌরসভা,Mehendiganj pourasabha,,,14,0
9,9,2020-06-03 17:32:43,false,2020-06-03 17:32:43,6461a9b4-6280-4901-bdba-e4018e13cf1a,87,মুলাদি পৌরসভা,Muladi pourasabha,,,15,0
10,10,2020-06-03 17:32:44,false,2020-06-03 17:32:44,9e436620-aaf5-4124-80a6-cc5a0eb98157,89,উজিরপুর পৌরসভা,Ujirpur pourasabha,,,16,0
11,11,2020-06-03 17:32:48,false,2020-06-03 17:32:48,81c65cba-29f6-4b61-a6fb-8b725464b9a9,16,ভোলা পৌরসভা,Bhola pourasabha,,,17,0
12,12,2020-06-03 17:32:49,false,2020-06-03 17:32:49,835e2dae-54b9-4ae1-8fa7-efe20516e817,33,বোরহানউদ্দিন পৌরসভা,Borhanuddin pourasabha,,,18,0
13,13,2020-06-03 17:32:51,false,2020-06-03 17:32:51,e495fdf7-6fc4-47c3-b2e1-704affa26e5d,50,চরফ্যাশন পৌরসভা,Charfasson pourasabha,,,492,0
14,14,2020-06-03 17:32:52,false,2020-06-03 17:32:52,a0fe10d6-7da6-403a-8e2d-cb935af1017f,67,দৌলতখান পৌরসভা,Daulatkhan pourasabha,,,19,0
15,15,2020-06-03 17:32:53,false,2020-06-03 17:32:53,10434d56-acc8-4966-9d92-1eaa152252c7,83,লালমোহন পৌরসভা,Lalmohan pourasabha,,,20,0
16,16,2020-06-03 17:32:55,false,2020-06-03 17:32:55,e8a35b20-adf3-46c0-8413-3f8fb3254c1f,33,ঝালকাঠি পৌরসভা,Jhalokathi pourasabha,,,23,0
17,17,2020-06-03 17:32:57,false,2020-06-03 17:32:57,d5d6ce0d-df89-4c8b-9218-2c2aacfe612d,66,নলছিটি পৌরসভা,Nalchhity pourasabha,,,24,0
18,18,2020-06-03 17:32:58,false,2020-06-03 17:32:58,d9088ac4-c254-435e-a905-cb4593ed0dad,16,বাউফল পৌরসভা,Bauphal pourasabha,,,26,0
19,19,2020-06-03 17:33:01,false,2020-06-03 17:33:01,0a013ff3-1da4-4af6-940a-f62fc2c2e22c,25,গলাচিপা পৌরসভা,Galachipa pourasabha,,,495,0
20,20,2020-06-03 17:33:02,false,2020-06-03 17:33:02,c2f61fc7-f40d-4e22-aa63-28cb242ced67,50,কলাপাড়া পৌরসভা,Kalapara pourasabha,,,29,0
21,21,2020-06-03 17:33:03,false,2020-06-03 17:33:03,9d67d77e-d169-4a20-9d9a-eb2040fc3eae,60,কুয়াকাটা পৌরসভা,Kuakata pourasabha,,,29,0
22,22,2020-06-03 17:33:05,false,2020-06-03 17:33:05,d74b6605-e352-4f70-8f3f-4f35882715c5,75,পুটয়াখালী পৌরসভা,Patuakhali pourasabha,,,31,0
23,23,2020-06-03 17:33:06,false,2020-06-03 17:33:06,c02c1208-e6be-4ee6-a045-e1454c040af0,10,ভাণ্ডারিয়া পৌরসভা,Bhandaria pourasabha,,,33,0
24,24,2020-06-03 17:33:07,false,2020-06-03 17:33:07,878a6428-bb13-4818-b0ee-46445796e472,25,মঠবাড়িয়া পৌরসভা,Mathbaria pourasabha,,,35,0
25,25,2020-06-03 17:33:09,false,2020-06-03 17:33:09,070bd256-767c-4d76-8d85-5589b9727f0e,50,পিরোজপুর পৌরসভা,Pirojpur pourasabha,,,37,0
26,26,2020-06-03 17:33:10,false,2020-06-03 17:33:10,1f570ccb-6102-44cb-9ac2-94e8643ac763,75,স্বরুপকাঠী পৌরসভা,Swarupkathi pourashabha,,,565,0
27,27,2020-06-03 17:33:12,false,2020-06-03 17:33:12,7d1b39ec-b6dd-45d7-a1d8-8580a2f0721c,50,বান্দরবান পৌরসভা,Bandarban pourasabha,,,41,0
28,28,2020-06-03 17:33:13,false,2020-06-03 17:33:13,871a5358-3434-47d7-9c6d-7aac31f7fc9a,62,লামা পৌরসভা,Lama pourasabha,,,42,0
29,29,2020-06-03 17:33:15,false,2020-06-03 17:33:15,13154f42-3ce1-4642-ae6a-445c9dfef9f8,22,আখাউড়া পৌরসভা,Akhaura pourasabha,,,47,0
30,30,2020-06-03 17:33:16,false,2020-06-03 17:33:16,2aab54f0-4105-4e99-a4ec-f11f9d67fc6a,15,বাঞ্ছারামপুর পৌরসভা,Banchharampur pourasabha,,,48,0
31,31,2020-06-03 17:33:18,false,2020-06-03 17:33:18,d69c6750-da8b-48e0-b3de-4fde10322c2e,66,ব্রাহ্মণবাড়িয়া পৌরসভা,Brahmanbaria pourasabha,,,50,0
32,32,2020-06-03 17:33:20,false,2020-06-03 17:33:20,a1072aea-98e9-4166-821e-177c80831cda,76,কসবা পৌরসভা,Kasba pourasabha,,,52,0
33,33,2020-06-03 17:33:22,false,2020-06-03 17:33:22,651ce449-223b-453e-a68d-b40c242bc784,88,নবীনগর পৌরসভা,Nabinagar pourasabha,,,53,0
34,34,2020-06-03 17:33:25,false,2020-06-03 17:33:25,baac8504-5e3d-49d3-a120-8cd9d1d46009,14,চাঁদপুর পৌরসভা,Chandpur pourasabha,,,56,0
35,35,2020-06-03 17:33:27,false,2020-06-03 17:33:27,f953bf78-0099-44cc-81ea-914e71951bc3,35,ফরিদগঞ্জ পৌরসভা,Faridganj pourasabha,,,57,0
36,36,2020-06-03 17:33:28,false,2020-06-03 17:33:28,bbc5d80f-da1d-4bcf-b331-92469ceeabd4,42,হাজীগঞ্জ পৌরসভা,Hajiganj pourasabha,,,59,0
37,37,2020-06-03 17:33:30,false,2020-06-03 17:33:30,93b02b55-dd24-4d45-bb00-ce80cb443afb,57,কচুয়া পৌরসভা,Kachua pourasabha,,,60,0
38,38,2020-06-03 17:33:31,false,2020-06-03 17:33:31,611f62c2-107c-41e9-9e0d-593cb974c1e6,71,মতলব পৌরসভা,Matlab pourasabha,,,61,0
39,39,2020-06-03 17:33:33,false,2020-06-03 17:33:33,1084deb5-18d5-44c4-b1af-20d6fc962289,28,ছেংগারচর পৌরসভা,Chhengarchar pourasabha,,,62,0
40,40,2020-06-03 17:33:34,false,2020-06-03 17:33:34,a4a02d46-acf8-48b2-9a88-ec985592ac39,85,শাহরাস্তি পৌরসভা,Shahrasti pourasabha,,,63,0
41,41,2020-06-03 17:33:36,false,2020-06-03 17:33:36,61e728af-8133-4c56-b560-cd980cfe1bc3,5,বাঁশখালী পৌরসভা,Banshkhali pourasabha,,,65,0
42,42,2020-06-03 17:33:37,false,2020-06-03 17:33:37,8a376dab-c06f-4e70-94de-ebf069685a5b,10,বোয়ালখালী পৌরসভা,Boalkhali pourasabha,,,66,0
43,43,2020-06-03 17:33:39,false,2020-06-03 17:33:39,cafe0218-0dc2-44ee-b9b3-b8d74bd49a82,12,চন্দনাইশ পৌরসভা,Chandanaish pourasabha,,,67,0
44,44,2020-06-03 17:33:40,false,2020-06-03 17:33:40,55ecb535-413b-403c-8446-48493ff5c4ce,22,ফটিকছড়ি পৌরসভা,Fatikchhari pourasabha,,,68,0
45,45,2020-06-03 17:33:41,false,2020-06-03 17:33:41,2e744bb3-461f-4239-9848-bc6f7f5327ba,28,নাজিরহাট পৌরসভা,Najirhat pourasabha,,,68,0
46,46,2020-06-03 17:33:43,false,2020-06-03 17:33:43,320f09d4-bfd6-4d47-953d-3e2f3c7e89a4,23,হাটহাজারী পৌরসভা,Hathazari paurashava,,,69,0
47,47,2020-06-03 17:33:45,false,2020-06-03 17:33:45,ca224bb8-1b45-4b88-89cb-5e70d08bfee3,8,বারইয়ারহাট পৌরসভা,Baraiyarhat pourasabha,,,71,0
48,48,2020-06-03 17:33:46,false,2020-06-03 17:33:46,119722b8-642d-425f-aedc-41457a318540,25,মীরসরাই পৌরসভা,Mirsarai pourasabha,,,71,0
49,49,2020-06-03 17:33:47,false,2020-06-03 17:33:47,5d353546-5969-43fa-84df-e5483c6ea835,33,পটিয়া পৌরসভা,Patiya pourasabha,,,72,0
50,50,2020-06-03 17:33:49,false,2020-06-03 17:33:49,38cfa83d-cd32-4b9f-bb92-d9f7ffcbd182,41,রাঙ্গুনিয়া পৌরসভা,Rangunia pourasabha,,,73,0
51,51,2020-06-03 17:33:50,false,2020-06-03 17:33:50,fc870155-467e-467f-ba42-c4208ae1d62e,50,রাউজান পৌরসভা,Raozan pourasabha,,,74,0
52,52,2020-06-03 17:33:52,false,2020-06-03 17:33:52,317461bd-6e32-4cb9-92a3-bcec266f6eed,67,সন্দ্বীপ পৌরসভা,Sandwip pourasabha,,,75,0
53,53,2020-06-03 17:33:54,false,2020-06-03 17:33:54,d77f8cbb-79f6-4892-8233-7788ec727756,75,সাতকানিয়া পৌরসভা,Satkania pourasabha,,,76,0
54,54,2020-06-03 17:33:55,false,2020-06-03 17:33:55,5c9257d5-be72-48d3-99a7-f5f47a9013f9,83,সীতাকুণ্ড পৌরসভা,Sitakunda pourasabha,,,77,0
55,55,2020-06-03 17:34:00,false,2020-06-03 17:34:00,a7536298-fe3d-4f0b-8c59-87293bf275d2,16,বরুড়া পৌরসভা,Barura pourasabha,,,78,0
56,56,2020-06-03 17:34:02,false,2020-06-03 17:34:02,b7abd512-a393-4c8c-b21b-e2ee5ce28514,33,চান্দিনা পৌরসভা,Chandina pourashabha,,,81,0
57,57,2020-06-03 17:34:04,false,2020-06-03 17:34:04,2f5a7fc7-94de-4b73-bdcf-631735e44be4,37,চৌদ্দগ্রাম পৌরসভা,Chauddagram pourasabha,,,82,0
58,58,2020-06-03 17:34:06,false,2020-06-03 17:34:06,e88a9846-3b18-4a8e-b8fb-bc13037581ad,67,দাউদকান্দি পৌরসভা,Daudkandi pourasabha,,,84,0
59,59,2020-06-03 17:34:08,false,2020-06-03 17:34:08,c20cc33e-d382-4743-b677-1a856bfd4d79,70,দেবিদ্বার পৌরসভা,Debidwar pourasabha,,,85,0
60,60,2020-06-03 17:34:09,false,2020-06-03 17:34:09,f35b7faf-9db9-47dd-a938-fabb265b1d11,75,হোমনা পৌরসভা,Homna pourasabha,,,86,0
61,61,2020-06-03 17:34:10,false,2020-06-03 17:34:10,1904549b-1ef6-47c5-b11e-1deac10e783c,83,লাকসাম পৌরসভা,Laksam pourasabha,,,88,0
62,62,2020-06-03 17:34:15,false,2020-06-03 17:34:15,d4f5a752-e2d6-4a26-b645-d1191f5fcbbd,87,নাঙ্গলকোট পৌরসভা,Nangalkot pourasabha,,,92,0
63,63,2020-06-03 17:34:19,false,2020-06-03 17:34:19,cd3d6709-387d-4ad2-ac1a-7ef9e67b7932,33,চকরিয়া পৌরসভা,Chakaria pourasabha,,,94,0
64,64,2020-06-03 17:34:20,false,2020-06-03 17:34:20,73bfc158-64bc-49ab-a391-dc0bcac9df3a,66,কক্সবাজার পৌরসভা,Coxs bazar pourasabha,,,95,0
65,65,2020-06-03 17:34:22,false,2020-06-03 17:34:22,e2c0e944-ebfb-4eed-b788-d7359e26e2b5,77,মহেশখালী পৌরসভা,Maheshkhali pourasabha,,,97,0
66,66,2020-06-03 17:34:24,false,2020-06-03 17:34:24,6eb8594a-6863-49a1-ac8f-6dd5a225b762,88,টেকনাফ পৌরসভা,Teknaf pourasabha,,,100,0
67,67,2020-06-03 17:34:25,false,2020-06-03 17:34:25,88f2c154-ba19-40cb-96a0-e4af47dabfe7,15,ছাগলনাইয়া পৌরসভা,Chhagalnaiya pourasabha,,,102,0
68,68,2020-06-03 17:34:26,false,2020-06-03 17:34:26,0b62dc4c-e86f-4d26-88a3-a21b2dc1f565,30,দাগনভূঞা পৌরসভা,Daganbhuiyan pourasabha,,,103,0
69,69,2020-06-03 17:34:28,false,2020-06-03 17:34:28,d4815d5d-b806-4e00-9e94-fac4846421c0,50,ফেনী পৌরসভা,Feni pourasabha,,,104,0
70,70,2020-06-03 17:34:30,false,2020-06-03 17:34:30,e1775066-3216-4233-b1ad-6d8c85a778fa,65,পরশুরাম পৌরসভা,Parashuram pourasabha,,,106,0
71,71,2020-06-03 17:34:31,false,2020-06-03 17:34:31,7c124492-cb81-4e35-b32a-295edd2142ee,80,সোনাগাজী পৌরসভা,Sonagazi pourasabha,,,107,0
72,72,2020-06-03 17:34:32,false,2020-06-03 17:34:32,6c008eee-bc15-4537-8135-676d3f5f9537,50,খাগড়াছড়ি পৌরসভা,Khagrachhari pourasabha,,,110,0
73,73,2020-06-03 17:34:34,false,2020-06-03 17:34:34,343e7de7-0d1f-404b-80cd-6972afa54c0f,62,মাটিরাঙ্গা পৌরসভা,Matiranga pourasabha,,,113,0
74,74,2020-06-03 17:34:35,false,2020-06-03 17:34:35,26153a8e-336e-4aaa-9b62-daf1cce3fbef,75,রামগড় পৌরসভা,Ramgarh pourasabha,,,115,0
75,75,2020-06-03 17:34:38,false,2020-06-03 17:34:38,f90c2b13-01f5-4e64-bd97-e6617ecccc87,25,লক্ষ্মীপুর পৌরসভা,Lakshmipur pourasabha,,,117,0
76,76,2020-06-03 17:34:41,false,2020-06-03 17:34:41,2da91ca9-e1eb-41a7-99a3-b385bae08792,50,রায়পুর পৌরসভা,Raipur pourasabha,,,118,0
77,77,2020-06-03 17:34:43,false,2020-06-03 17:34:43,61b4b5a2-e09a-4747-8293-a486e70f1fb4,75,রামগঞ্জ পৌরসভা,Ramganj pourasabha,,,119,0
78,78,2020-06-03 17:34:44,false,2020-06-03 17:34:44,21133975-3477-42f2-9480-f23f69db9f47,87,রামগতি পৌরসভা,Ramgati pourasabha,,,120,0
79,79,2020-06-03 17:34:45,false,2020-06-03 17:34:45,b3b46696-22bc-4643-8f8e-beea0daf4eb1,33,চৌমুহনী পৌরসভা,Choumuhani pourasabha,,,121,0
80,80,2020-06-03 17:34:47,false,2020-06-03 17:34:47,4cfcca6e-978b-4a6b-82e7-6a8ad903a541,50,চাটখিল পৌরসভা,Chatkhil pourasabha,,,122,0
81,81,2020-06-03 17:34:48,false,2020-06-03 17:34:48,79b25433-8778-4158-8c74-e355f2396df1,16,বসুরহাট পৌরসভা,Basurhat pourasabha,,,123,0
82,82,2020-06-03 17:34:49,false,2020-06-03 17:34:49,b8b99db8-955a-4769-94c9-97eb1f82ce12,60,হাতিয়া পৌরসভা,Hatiya pourasabha,,,124,0
83,83,2020-06-03 17:34:50,false,2020-06-03 17:34:50,d64ae83c-b66f-443c-895f-30007742e478,66,কবিরহাট পৌরসভা,Kabirhat pourasabha,,,510,0
84,84,2020-06-03 17:34:51,false,2020-06-03 17:34:51,726c5006-09b2-4cb1-ab34-dc637d791942,75,সেনবাগ পৌরসভা,Senbag pourasabha,,,125,0
85,85,2020-06-03 17:34:53,false,2020-06-03 17:34:53,1acd7e5d-b07d-4722-aad7-1d1555a28d60,90,সোনাইমুড়ী পৌরসভা,Sonaimuri pourasabha,,,126,0
86,86,2020-06-03 17:34:55,false,2020-06-03 17:34:55,c8f15baa-3a9f-4f84-81aa-a683bd3333c7,83,নোয়াখালী পৌরসভা,Noakhali pourasabha,,,589,0
87,87,2020-06-03 17:34:56,false,2020-06-03 17:34:56,959cfdc8-6225-4f11-8e7d-ab3a03618d3b,20,বাঘাইছড়ি পৌরসভা,Baghaichhari pourasabha,,,129,0
88,88,2020-06-03 17:34:59,false,2020-06-03 17:34:59,e4525ca2-4ba6-4f94-9171-f33298ea1939,50,রাঙ্গামাটি পৌরসভা,Rangamati pourasabha,,,136,0
89,89,2020-06-03 17:35:01,false,2020-06-03 17:35:01,a3a91eaf-d4ce-4326-824a-5b841448fc15,40,ধামরাই পৌরসভা,Dhamrai pourasabha,,,149,0
90,90,2020-06-03 17:35:02,false,2020-06-03 17:35:02,ed21ce47-761a-42dd-aa7e-4817c76458d6,60,দোহার পৌরসভা,Dohar pourasabha,,,150,0
91,91,2020-06-03 17:35:06,false,2020-06-03 17:35:06,7ff1d514-7562-4336-b1dc-58fde41dcbba,80,সাভার পৌরসভা,Savar pourasabha,,,153,0
92,92,2020-06-03 17:35:39,false,2020-06-03 17:35:39,b808acf1-2e01-44ed-8b8d-6d02ac43eac4,10,আলফাডাঙ্গা পৌরসভা,Alfadanga pourasabha,,,154,0
93,93,2020-06-03 17:35:41,false,2020-06-03 17:35:41,409b6771-6098-4b89-8495-5b5365f6f762,20,ভাংগা পৌরসভা,Bhanga pourasabha,,,155,0
94,94,2020-06-03 17:35:42,false,2020-06-03 17:35:42,edf09d59-c13b-41ea-874a-f38069c06d56,40,বোয়ালমারী পৌরসভা,Boalmari pourasabha,,,156,0
95,95,2020-06-03 17:35:45,false,2020-06-03 17:35:45,3c67118f-fa73-4e34-9ab0-45275e79adab,60,ফরিদপুর পৌরসভা,Faridpur pourasabha,,,158,0
96,96,2020-06-03 17:35:48,false,2020-06-03 17:35:48,6c180644-506d-4985-8842-4fdc3cc52827,99,মধুখালী পৌরসভা,Madhukhali pourasabha,,,159,0
97,97,2020-06-03 17:35:50,false,2020-06-03 17:35:50,a66f44ca-9024-4c56-9c12-388d66df6150,80,নগরকান্দা পৌরসভা,Nagarkanda pourasabha,,,160,0
98,98,2020-06-03 17:35:55,false,2020-06-03 17:35:55,c9ed5b0b-55b2-4014-a11a-e7fd747a9c6a,44,কালিয়াকৈর পৌরসভা,Kaliakair pourasabha,,,164,0
99,99,2020-06-03 17:35:57,false,2020-06-03 17:35:57,fbe226d4-21d8-43ba-a573-e7f93c7a4f5b,49,কালীগঞ্জ পৌরসভা,Kaliganj pourasabha,,,165,0
100,100,2020-06-03 17:36:00,false,2020-06-03 17:36:00,bf58fff9-2996-44e4-a3fb-e954649c2ecf,55,শ্রীপুর পৌরসভা,Sreepur pourasabha,,,167,0
101,101,2020-06-03 17:36:11,false,2020-06-03 17:36:11,e55f6659-f8e5-4e16-8f72-ab1eda99305d,25,গোপালগঞ্জ পৌরসভা,Gopalganj pourasabha,,,168,0
102,102,2020-06-03 17:36:14,false,2020-06-03 17:36:14,1f2fd269-a904-4fb0-ad99-fc3d75328444,50,কোটালীপাড়া পৌরসভা,Kotalipara pourasabha,,,170,0
103,103,2020-06-03 17:36:17,false,2020-06-03 17:36:17,dffc65d8-e495-4e6f-8c65-48b2c1da724d,65,মুকসুদপুর পৌরসভা,Muksudpur pourasabha,,,171,0
104,104,2020-06-03 17:36:18,false,2020-06-03 17:36:18,7d730a47-f75e-46c7-8486-fbee802e0e00,75,টুঙ্গিপাড়া পৌরসভা,Tungipara pourasabha,,,172,0
105,105,2020-06-03 17:36:22,false,2020-06-03 17:36:22,80b1f542-b78e-48f0-bf03-c2b5040e85f0,25,বাজিতপুর পৌরসভা,Bajitpur pourasabha,,,181,0
106,106,2020-06-03 17:36:23,false,2020-06-03 17:36:23,1f9039f0-2d63-47e6-93d6-99a4042a9db2,50,ভৈরব পৌরসভা,Bhairab pourasabha,,,182,0
107,107,2020-06-03 17:36:25,false,2020-06-03 17:36:25,a597e79c-58a3-4334-af7d-4dad1db0f12a,62,হোসেনপুর পৌরসভা,Hossainpur pourasabha,,,183,0
108,108,2020-06-03 17:36:28,false,2020-06-03 17:36:28,4732c13a-5c17-44d4-b22c-8e53bf647ed5,66,করিমগঞ্জ পৌরসভা,Karimganj pourasabha,,,185,0
