#,id,created,deleted,last_updated,uuid_str,bbs_code,name_bn,name_en,created_by_id,updated_by_id,upazila_id,weight
217,217,2020-06-03 17:42:01,false,2020-06-03 17:42:01,c74cd25f-da10-47bc-80ef-d976a8afe522,30,ধুনট পৌরসভা,Dhunat pourasabha,,,330,0
218,218,2020-06-03 17:42:03,false,2020-06-03 17:42:03,e01acbe3-05e9-4b0a-b1bb-e6f441560865,37,দুপচাচিয়া পৌরসভা,Dupchachia pourasabha,,,331,0
219,219,2020-06-03 17:42:04,false,2020-06-03 17:42:04,7de44ab2-7869-428a-b0c2-8fd6a5d823f5,70,তালোড়া পৌরসভা,Talora pourasabha,,,331,0
220,220,2020-06-03 17:42:07,false,2020-06-03 17:42:07,f3ccd224-fc42-4ce2-a961-4411753ef8ad,40,গাবতলি পৌরসভা,Gabtali pourasabha,,,332,0
221,221,2020-06-03 17:42:09,false,2020-06-03 17:42:09,77e861f6-4798-4d7f-bdcf-be8169412061,42,কাহালু পৌরসভা,Kahaloo pourasabha,,,333,0
222,222,2020-06-03 17:42:12,false,2020-06-03 17:42:12,4a213631-871b-4756-add4-3ef887a7f4d6,45,নন্দিগ্রাম পৌরসভা,Nandigram pourasabha,,,334,0
223,223,2020-06-03 17:42:14,false,2020-06-03 17:42:14,bb6b0fe4-2418-4436-9ccf-280845507f36,65,সারিয়াকান্দি পৌরসভা,Sariakandi pourasabha,,,335,0
224,224,2020-06-03 17:42:17,false,2020-06-03 17:42:17,207bc906-26f8-4a3c-ba5c-5eacc2549e83,20,বগুড়া পৌরসভা,Bogra pourasabha,,,336,0
225,225,2020-06-03 17:42:18,false,2020-06-03 17:42:18,a70c594b-e91d-4da0-b3bd-0e2e8d5f87fe,75,শেরপুর পৌরসভা,Sherpur pourasabha,,,337,0
226,226,2020-06-03 17:42:21,false,2020-06-03 17:42:21,0a86ba34-7ad4-46bc-ad3e-bc81f91c8fc0,82,শিবগঞ্জ পৌরসভা,Shibganj pourasabha,,,338,0
227,227,2020-06-03 17:42:23,false,2020-06-03 17:42:23,36fe5203-8b64-48cc-af8e-bce7890ff38b,87,সোনাতলা পৌরসভা,Sonatala pourasabha,,,339,0
228,228,2020-06-03 17:42:25,false,2020-06-03 17:42:25,cbb63d38-862d-4243-96bd-1f80ac68ef4d,25,আক্কেলপুর পৌরসভা,Akkelpur pourasabha,,,340,0
229,229,2020-06-03 17:42:28,false,2020-06-03 17:42:28,cf135466-adcc-4d54-a2b3-313dd1efbfa9,50,জয়পুরহাট পৌরসভা,Joypurhat pourasabha,,,341,0
230,230,2020-06-03 17:42:29,false,2020-06-03 17:42:29,fdcf3a73-22de-429c-a773-fc52e5f44b75,60,কালাই পৌরসভা,Kalai pourasabha,,,342,0
231,231,2020-06-03 17:42:31,false,2020-06-03 17:42:31,a2ea4de6-b993-404e-8749-e3dac2f84a7d,67,ক্ষেতলাল পৌরসভা,Khetlal pourasabha,,,491,0
232,232,2020-06-03 17:42:34,false,2020-06-03 17:42:34,d947119b-1ae2-49de-af0e-e50f462691d0,75,পাঁচবিবি পৌরসভা,Panchbibi pourasabha,,,504,0
233,233,2020-06-03 17:42:37,false,2020-06-03 17:42:37,35ae6ce6-8243-4faa-8587-03f87ebbcd03,30,ধামইরহাট পৌরসভা,Dhamoirhat pourasabha,,,344,0
234,234,2020-06-03 17:42:42,false,2020-06-03 17:42:42,320a99be-3d98-462e-9e93-f681b5f6c731,50,নওগাঁ পৌরসভা,Naogaon pourasabha,,,347,0
235,235,2020-06-03 17:42:46,false,2020-06-03 17:42:46,d853b536-7ae7-4ce8-a25d-c4bccc05cdca,70,নজিপুর পৌরসভা,Nazipur pourasabha,,,349,0
236,236,2020-06-03 17:42:51,false,2020-06-03 17:42:51,a055ad14-3bda-44be-8f79-2b738f619586,21,বাগাতিপাড়া পৌরসভা,Bagatipara pourasabha,,,354,0
237,237,2020-06-03 17:42:53,false,2020-06-03 17:42:53,8832db8d-6865-44ce-ab88-61b48f968241,25,বনপাড়া পৌরসভা,Banpara pourasabha,,,355,0
238,238,2020-06-03 17:42:56,false,2020-06-03 17:42:56,5ef84c9f-69c1-4faf-b03a-4f496a2f5c06,31,বড়ইগ্রাম পৌরসভা,Baraigram pourasabha,,,355,0
239,239,2020-06-03 17:42:57,false,2020-06-03 17:42:57,1bad640e-38dc-4787-a4d9-9c2851e96af2,40,গুরুদাসপুর পৌরসভা,Gurudaspur pourasabha,,,356,0
240,240,2020-06-03 17:42:59,false,2020-06-03 17:42:59,443cc48f-da90-4c49-b6fb-29f1489f8bdb,35,গোপালপুর (লালপুর) পৌরসভা,Gopalpur (lalpur) pourasabha,,,357,0
241,241,2020-06-03 17:43:02,false,2020-06-03 17:43:02,af23140b-aded-4fd0-aa6a-8208af85e40d,45,নলডাঙ্গা পৌরসভা,Naldanga pourasabha,,,511,0
242,242,2020-06-03 17:43:04,false,2020-06-03 17:43:04,61ab2b13-0202-4b39-8b47-9f85a89bbaa1,50,নাটোর পৌরসভা,Natore pourasabha,,,358,0
243,243,2020-06-03 17:43:07,false,2020-06-03 17:43:07,6efe7191-87b4-4180-97f0-45bb175301a9,75,সিংড়া পৌরসভা,Singra pourasabha,,,359,0
244,244,2020-06-03 17:43:10,false,2020-06-03 17:43:10,bc95c8e1-93bd-41f5-8052-a68171f2a989,44,রহণপুর পৌরসভা,Rahanpur pourosabha,,,361,0
245,245,2020-06-03 17:43:13,false,2020-06-03 17:43:13,cb81e52f-b4b3-4b5f-8012-a2dd261c8209,22,নাচোল পৌরসভা,Nachole pourasabha,,,362,0
246,246,2020-06-03 17:43:14,false,2020-06-03 17:43:14,aa78553f-4bb9-4892-9da9-a58caad73b10,33,চাঁপাইনবাবগঞ্জ পৌরসভা,Chapainawabganj pourasabha,,,657,0
247,247,2020-06-03 17:43:19,false,2020-06-03 17:43:19,33810680-1f0d-4fdc-9704-fd619bc531b2,66,শিবগঞ্জ পৌরসভা,Shibganj pourasabha,,,364,0
248,248,2020-06-03 17:43:20,false,2020-06-03 17:43:20,c62806e5-7dd5-439f-984e-771135b57e54,8,আটঘরিয়া পৌরসভা,Atgharia pourasabha,,,365,0
249,249,2020-06-03 17:43:21,false,2020-06-03 17:43:21,7efc6a90-8c24-4a75-9c6c-a9aa1255fdfe,12,বেড়া পৌরসভা,Bera pourasabha,,,366,0
250,250,2020-06-03 17:43:22,false,2020-06-03 17:43:22,2eea9d16-bb6b-4b8a-90e3-654af63ad520,18,ভাঙ্গুড়া পৌরসভা,Bhangura pourasabha,,,367,0
251,251,2020-06-03 17:43:23,false,2020-06-03 17:43:23,bdef2acd-523a-474e-8538-7a9c405d121b,25,চাটমোহর পৌরসভা,Chatmohar pourasabha,,,368,0
252,252,2020-06-03 17:43:25,false,2020-06-03 17:43:25,73f13a37-9484-4d4c-866b-90d1ce12a4ff,37,ফরিদপুর পৌরসভা,Faridpur pourasabha,,,369,0
253,253,2020-06-03 17:43:26,false,2020-06-03 17:43:26,58dee2a2-d15a-4b0b-ac13-8979f119f7ff,50,ঈশ্বরদী পৌরসভা,Ishwardi pourasabha,,,370,0
254,254,2020-06-03 17:43:27,false,2020-06-03 17:43:27,c710f6d8-ad57-4fff-999e-3357c003e935,62,পাবনা পৌরসভা,Pabna pourasabha,,,371,0
255,255,2020-06-03 17:43:29,false,2020-06-03 17:43:29,d92224e3-f884-4d07-a114-d4dd54580a94,75,সাঁথিয়া পৌরসভা,Santhia pourasabha,,,372,0
256,256,2020-06-03 17:43:30,false,2020-06-03 17:43:30,7438c5c8-ea09-49dd-a916-8b09d974f223,87,সুজানগর পৌরসভা,Sujanagar pourasabha,,,373,0
257,257,2020-06-03 17:43:32,false,2020-06-03 17:43:32,ec52b6de-4c58-4949-ad8d-1643aad0abee,8,আড়ানী পৌরসভা,Arani pourasabha,,,374,0
258,258,2020-06-03 17:43:32,false,2020-06-03 17:43:32,64bb8d14-115f-4c54-933c-c46640ed766a,16,বাঘা পৌরসভা,Bagha pourasabha,,,374,0
259,259,2020-06-03 17:43:34,false,2020-06-03 17:43:34,0405336a-61be-4b9a-b635-e3c276fccc69,25,ভবানীগঞ্জ পৌরসভা,Bhabaniganj pourasabha,,,375,0
260,260,2020-06-03 17:43:35,false,2020-06-03 17:43:35,5d84a4e0-d9f8-461e-b387-18362bf69da6,85,তাহেরপুর পৌরসভা,Taherpur pourasabha,,,375,0
261,261,2020-06-03 17:43:36,false,2020-06-03 17:43:36,58c460d3-8d60-49d3-b24c-9e5be649d79b,33,চারঘাট পৌরসভা,Charghat pourasabha,,,376,0
262,262,2020-06-03 17:43:37,false,2020-06-03 17:43:37,c61075e0-91d7-462b-a18f-ff37b1fb0c11,43,দুর্গাপুর পৌরসভা,Durgapur pourasabha,,,377,0
263,263,2020-06-03 17:43:39,false,2020-06-03 17:43:39,53b5d9e8-a25a-40b8-be5d-c858a144e099,50,গোদাগাড়ী পৌরসভা,Godagari pourasabha,,,378,0
264,264,2020-06-03 17:43:39,false,2020-06-03 17:43:39,e51cb7f7-80a7-41d4-9ef1-4457b3ab1034,55,কাকনহাট পৌরসভা,Kakanhat pourasabha,,,378,0
265,265,2020-06-03 17:43:41,false,2020-06-03 17:43:41,2227f38f-9c50-4b82-8113-c1f2eed30477,65,কেশরহাট পৌরসভা,Kesharhat pourasabha,,,379,0
266,266,2020-06-03 17:43:43,false,2020-06-03 17:43:43,8668891f-a750-4d4d-9e92-6ed94d83e3d7,60,কাটাখালী পৌরসভা,Katakhali pourasabha,,,380,0
267,267,2020-06-03 17:43:44,false,2020-06-03 17:43:44,fe29190e-00d1-4cc2-80cf-91c6f19b69cb,75,নওহাটা পৌরসভা,Naohata pourasabha,,,380,0
268,268,2020-06-03 17:43:45,false,2020-06-03 17:43:45,3c6c49cd-d5d6-442f-b288-a73bd4146a26,80,পুঠিয়া পৌরসভা,Puthia pourasabha,,,381,0
269,269,2020-06-03 17:43:47,false,2020-06-03 17:43:47,71785a01-cd0d-4e3d-9ffd-36a4eee562d0,70,মুণ্ডুমালা পৌরসভা,Mundumala pourasabha,,,382,0
270,270,2020-06-03 17:43:47,false,2020-06-03 17:43:47,30b46ec0-1093-4f05-a0f4-a1a1ea782d30,83,তানোর পৌরসভা,Tanore pourasabha,,,382,0
271,271,2020-06-03 17:43:51,false,2020-06-03 17:43:51,1917caa1-bcd2-4e0f-86bb-e93de9867569,16,বেলকুচি পৌরসভা,Belkuchi pourasabha,,,383,0
272,272,2020-06-03 17:43:53,false,2020-06-03 17:43:53,af11e6a5-9d00-4fa2-8bce-bed6bf847cd2,20,কাজিপুর পৌরসভা,Kazipur pourasabha,,,386,0
273,273,2020-06-03 17:43:55,false,2020-06-03 17:43:55,32b14908-9247-4195-a4aa-61f96d8b0b75,23,রায়গঞ্জ পৌরসভা,Rayganj pourasabha,,,663,0
274,274,2020-06-03 17:43:56,false,2020-06-03 17:43:56,310725c7-a35c-41ef-a6fd-34bef4888eb9,25,শাহজাদপুর পৌরসভা,Shahjadpur pourasabha,,,388,0
275,275,2020-06-03 17:43:58,false,2020-06-03 17:43:58,c41de23d-046c-460c-a731-0ca049de8f09,50,সিরাজগঞ্জ পৌরসভা,Sirajganj pourasabha,,,389,0
276,276,2020-06-03 17:44:00,false,2020-06-03 17:44:00,68ac18f6-6f0b-40a5-8b12-67d3e4c0bd8c,75,উল্লাপাড়া পৌরসভা,Ullapara pourasabha,,,664,0
277,277,2020-06-03 17:44:02,false,2020-06-03 17:44:02,e803a9d1-b515-4258-ab8c-95adcca5c85b,12,বিরামপুর পৌরসভা,Birampur pourasabha,,,392,0
278,278,2020-06-03 17:44:03,false,2020-06-03 17:44:03,fed8a78c-d53e-45d8-81cd-ad44e32d1647,18,বীরগঞ্জ পৌরসভা,Birganj pourasabha,,,393,0
279,279,2020-06-03 17:44:05,false,2020-06-03 17:44:05,86a7ddbf-eadb-4658-9508-af0f801d4c8e,16,বিরল পৌরসভা,Birol pourasabha,,,394,0
280,280,2020-06-03 17:44:06,false,2020-06-03 17:44:06,7560508a-8c1b-4819-8864-b1216c045ae3,85,সেতাবগঞ্জ পৌরসভা,Setabganj pourasabha,,,395,0
281,281,2020-06-03 17:44:08,false,2020-06-03 17:44:08,b52b0d16-a4f6-4c7e-b4da-3b634b195bd1,42,ফুলবাড়ী পৌরসভা,Fulbari pourasabha,,,397,0
282,282,2020-06-03 17:44:09,false,2020-06-03 17:44:09,82882cb1-b345-409f-aded-7d5aea4555fa,53,ঘোড়াঘাট পৌরসভা,Ghoraghat pourasabha,,,398,0
283,283,2020-06-03 17:44:10,false,2020-06-03 17:44:10,d9bba6d7-31ed-4ab8-b8a4-2342b1254e04,57,হাকিমপুর পৌরসভা,Hakimpur pourasabha,,,399,0
284,284,2020-06-03 17:44:12,false,2020-06-03 17:44:12,c204f3f0-e077-4def-9f22-22e1f9f25f3c,28,দিনাজপুর পৌরসভা,Dinajpur pourasabha,,,404,0
285,285,2020-06-03 17:44:14,false,2020-06-03 17:44:14,306ae14a-4baa-4352-a0cf-405789d05b7f,71,পার্বতীপুর পৌরসভা,Parbatipur pourasabha,,,403,0
286,286,2020-06-03 17:44:16,false,2020-06-03 17:44:16,0f61cd75-c3af-40bc-ae2e-583d82e80421,22,গাইবান্ধা পৌরসভা,Gaibandha pourasabha,,,406,0
287,287,2020-06-03 17:44:18,false,2020-06-03 17:44:18,a9333754-befa-48e5-bda8-ecdaba2ed451,33,গোবিন্দগঞ্জ পৌরসভা,Gobindaganj pourasabha,,,407,0
288,288,2020-06-03 17:44:21,false,2020-06-03 17:44:21,d4fc5e94-e74a-40d2-80b6-a8e65d499ad8,77,সুন্দরগঞ্জ পৌরসভা,Sundarganj pourasabha,,,411,0
289,289,2020-06-03 17:44:24,false,2020-06-03 17:44:24,e62a44f3-bcaa-4abf-bcfe-7d7c73d33ac3,33,কুড়িগ্রাম পৌরসভা,Kurigram pourasabha,,,416,0
290,290,2020-06-03 17:44:25,false,2020-06-03 17:44:25,eeb7a974-99cb-4384-bcb8-25eb9a228588,55,নাগেশ্বরী পৌরসভা,Nageshwari pourasabha,,,417,0
291,291,2020-06-03 17:44:27,false,2020-06-03 17:44:27,8415c5ac-5f75-4b27-8695-5dc6858bbd2d,66,উলিপুর পৌরসভা,Ulipur pourasabha,,,420,0
292,292,2020-06-03 17:44:30,false,2020-06-03 17:44:30,80cf7f75-b4a3-402c-9fb8-b1c487c4a317,33,লালমনিরহাট পৌরসভা,Lalmonirhat pourasabha,,,424,0
293,293,2020-06-03 17:44:31,false,2020-06-03 17:44:31,b31d827e-be9d-49d6-ac04-933981c8ef4d,66,পাটগ্রাম পৌরসভা,Patgram pourasabha,,,425,0
294,294,2020-06-03 17:44:33,false,2020-06-03 17:44:33,b66f5d39-8e97-4473-b162-2808dda396ae,25,ডোমার পৌরসভা,Domar pourasabha,,,665,0
295,295,2020-06-03 17:44:34,false,2020-06-03 17:44:34,35c4eed8-6db6-409d-87b6-6b86b77088cd,37,জলঢাকা পৌরসভা,Jaldhaka pourasabha,,,427,0
296,296,2020-06-03 17:44:36,false,2020-06-03 17:44:36,b238593e-3221-4f4e-b9c9-02f6714ff0df,50,নীলফামারী পৌরসভা,Nilphamari pourasabha,,,429,0
297,297,2020-06-03 17:44:37,false,2020-06-03 17:44:37,ef631f8d-941c-4724-ad01-9f2571016ae1,75,সৈয়দপুর পৌরসভা,Saidpur pourasabha,,,666,0
298,298,2020-06-03 17:44:39,false,2020-06-03 17:44:39,0099719b-a7ef-480b-82b7-6087087e00d4,20,বোদা পৌরসভা,Boda pourasabha,,,433,0
299,299,2020-06-03 17:44:41,false,2020-06-03 17:44:41,dee818d7-bef1-4ccf-a7d2-b7c1c1eb4e22,50,পঞ্চগড় পৌরসভা,Panchagarh pourasabha,,,435,0
300,300,2020-06-03 17:44:43,false,2020-06-03 17:44:43,64625fce-705e-4bda-9bf3-337ae897f18b,13,বদরগঞ্জ পৌরসভা,Badarganj pourasabha,,,437,0
301,301,2020-06-03 17:44:44,false,2020-06-03 17:44:44,2a16d68c-2b36-43d8-b6c4-79d3aa5b833c,25,হারাগাছ (কাউনিয়া) পৌরসভা,Haragachh (kaunia) pourasabha,,,438,0
302,302,2020-06-03 17:44:47,false,2020-06-03 17:44:47,c28fcfe8-4367-4ae8-a92f-c3e6648ace3d,66,হারাগাছ (কাউনিয়া) পৌরসভা,Haragachh (kaunia) pourasabha,,,442,0
303,303,2020-06-03 17:44:52,false,2020-06-03 17:44:52,d89099f2-a464-40e4-8ca4-a1adda30c3ed,33,পীরগঞ্জ পৌরসভা,Pirganj pourasabha,,,447,0
304,304,2020-06-03 17:44:53,false,2020-06-03 17:44:53,ce761dd7-2be6-4bda-a8e1-7ad8f9dd49f7,55,রানীশংকৈল পৌরসভা,Ranishankail pourasabha,,,669,0
305,305,2020-06-03 17:44:55,false,2020-06-03 17:44:55,1a471bfb-c997-449a-babf-23c708a3b0b0,66,ঠাকুরগাঁও পৌরসভা,Thakurgaon pourasabha,,,449,0
306,306,2020-06-03 17:44:57,false,2020-06-03 17:44:57,be16ec51-2e43-43d4-afda-80398463c669,12,আজমিরীগঞ্জ পৌরসভা,Ajmiriganj pourasabha,,,450,0
307,307,2020-06-03 17:44:59,false,2020-06-03 17:44:59,e6d32b98-3e5c-4d21-94c6-8a01484ff73f,16,চুনারুঘাট পৌরসভা,Chunarughat pourasabha,,,453,0
308,308,2020-06-03 17:45:00,false,2020-06-03 17:45:00,1d3c183b-027e-48d7-8021-146ffab940b8,20,হবিগঞ্জ পৌরসভা,Habiganj pourasabha,,,454,0
309,309,2020-06-03 17:45:02,false,2020-06-03 17:45:02,4d83a398-2ac9-4be7-86ea-b6f7c72f1cd3,40,মাধবপুর পৌরসভা,Madhabpur pourasabha,,,456,0
310,310,2020-06-03 17:45:03,false,2020-06-03 17:45:03,7070fbb9-a7b1-43fa-9222-348c9d8a6904,60,নবীগঞ্জ পৌরসভা,Nabiganj pourasabha,,,457,0
311,311,2020-06-03 17:45:04,false,2020-06-03 17:45:04,8bb12a37-d6fc-442d-883a-4d7df76201c2,80,নবীগঞ্জ পৌরসভা,Nabiganj pourasabha,,,489,0
312,312,2020-06-03 17:45:05,false,2020-06-03 17:45:05,fcb56695-39f3-44a1-b3b9-a06bea9a56e0,13,বড়লেখা পৌরসভা,Baralekha pourasabha,,,458,0
313,313,2020-06-03 17:45:07,false,2020-06-03 17:45:07,32d42984-da6d-4b4a-ad6b-e7f92e35cd4a,15,কমলগঞ্জ পৌরসভা,Kamalganj pourasabha,,,460,0
314,314,2020-06-03 17:45:09,false,2020-06-03 17:45:09,f0fa28e7-1ba2-4c42-b6d7-6b7f2c3a7794,25,কুলাউড়া পৌরসভা,Kulaura pourasabha,,,461,0
315,315,2020-06-03 17:45:10,false,2020-06-03 17:45:10,51e08ede-d51b-4c43-908c-ae0001dbc86d,50,মৌলভীবাজার পৌরসভা,Moulvibazar pourasabha,,,462,0
316,316,2020-06-03 17:45:12,false,2020-06-03 17:45:12,2fac9fd8-ddb8-4128-b1f7-fd963f577ac8,75,শ্রীমঙ্গল পৌরসভা,Sreemangal pourasabha,,,464,0
317,317,2020-06-03 17:45:14,false,2020-06-03 17:45:14,c1f28e66-421f-473c-9cfc-0f9c227528d0,20,ছাতক পৌরসভা,Chhatak pourasabha,,,466,0
318,318,2020-06-03 17:45:15,false,2020-06-03 17:45:15,bb902a2d-f55b-4c8e-a95e-40ab5612362a,40,দিরাই পৌরসভা,Derai pourasabha,,,467,0
319,319,2020-06-03 17:45:17,false,2020-06-03 17:45:17,1a13e5e6-6c68-4160-ae14-6249044745a5,50,জগন্নাথপুর পৌরসভা,Jagannathpur pourasabha,,,470,0
320,320,2020-06-03 17:45:19,false,2020-06-03 17:45:19,da67219c-1107-4129-a91a-74a15b5cdbc7,60,সুনামগঞ্জ পৌরসভা,Sunamganj pourasabha,,,473,0
321,321,2020-06-03 17:45:21,false,2020-06-03 17:45:21,99711e40-110e-42b5-bb79-fb541ca87298,16,বিয়ানীবাজার পৌরসভা,Beanibazar pourasabha,,,477,0
322,322,2020-06-03 17:45:24,false,2020-06-03 17:45:24,2931522a-bfff-46f5-87b0-e7500cd5354f,25,গোলাপগঞ্জ পৌরসভা,Golapganj pourasabha,,,482,0
323,323,2020-06-03 17:45:26,false,2020-06-03 17:45:26,ddf44de6-8848-4e25-9da3-f982ad145182,37,কানাইঘাট পৌরসভা,Kanaighat pourasabha,,,485,0
324,324,2020-06-03 17:45:28,false,2020-06-03 17:45:28,c7b2b1ab-f6b6-4d36-b735-743f644607e4,75,জকিগঞ্জ পৌরসভা,Zakiganj pourasabha,,,487,0
